
子贡曰：“贫而无谄，富而无骄。何如？,,“举直错诸枉，则民服；举枉错诸直，则
”子曰：“可也。未若贫而乐，富而好礼,,民不服。” 
者也。”子贡曰：“诗云：如切如磋，如,,季康子问：“使民敬忠以劝，如之何？”
琢如磨。其斯之谓与？”子曰：“赐也，,,子曰：“临之以庄则敬，孝慈则忠，举善
始可与言诗已矣。告诸往而知来者。” ,,而教不能则劝。” 
子曰：不患人之不己知，患不知人也。 ,,或谓孔子曰：“子奚不为政？”子曰：“
为政第二,,书云：‘孝乎惟孝，友于兄弟，施於有政
子曰：为政以德，譬如北辰，居其所，而,,。’是亦为政。奚其为为政！” 
众星共之。 ,,子曰：人而无信，不知其可也。大车无倪
子曰：诗三百篇，一言以蔽之，曰：“思,,，小车无杌，其何以行之哉！ 
无邪。” ,,子张问：“十世可知也？”子曰：“殷因


于夏礼，所损益，可知也。周因于殷礼，,,定公问：“君使臣，臣事君，如之何？”
所损益，可知也。其或继周者，虽百世，,,孔子对曰：“君使臣以礼，臣事君以忠。
可知也。” ,,” 
子曰：非其鬼而祭之，谄也。见义不为，,,子曰：“关雎，乐而不淫，哀而不伤。”
无勇也。 ,, 
八佾第三,,哀公问社于宰我。宰我对曰：“夏后氏以
孔子谓季氏：“八佾舞于庭，是可忍也，,,松，殷人以柏，周人以栗。曰：’使民战
孰不可忍也！” ,,栗。’”子闻之曰：“成事不说，遂事不
三家者以雍彻。子曰：“相维辟公，天子,,谏，既往不咎。” 
穆穆。奚取于三家之堂！” ,,子曰：“管仲之器小哉！”或曰：“管仲
子曰：“人而不仁，如礼何！人而不仁，,,俭乎？”曰：“管氏有三归，官事不摄。
如乐何！” ,,焉得俭？”“然则管仲知礼乎？”曰：“
林放问礼之本。子曰：“大哉问！礼，与,,邦君树塞门，管氏亦树塞门。邦君为两君
其奢也，宁俭，与其易也，宁戚。” ,,之好，有反坫，管氏亦有反坫。管氏而知
子曰：“夷狄之有君，不如诸夏之无也。,,礼，孰不知礼？” 
” ,,子语鲁太师乐，曰：“乐其可知也。始作
季氏旅于泰山。子谓冉有曰：“汝弗能救,,，翕如也。从之，纯如也，徼如也，绎如
与？”对曰：“不能。”子曰：“呜呼！,,也。以成。” 
曾谓泰山，不若林放乎！” ,,仪封人请见，曰：“君子之至于斯也，吾
子曰：“君子无所争。必也射乎！揖让而,,未尝不得见也。”从者见之。出曰：“二
升，下而饮，其争也君子。” ,,三子，何患于丧乎？天下无道也久矣，天
子夏问曰：“‘巧笑倩兮，美目盼兮。’,,将以夫子为木铎。” 
何谓也？”子曰：“绘事后素。”曰：“,,子谓韶：“尽美矣，又尽善也。”谓武：
礼后乎？”子曰：“起予者商也，始可以,,“尽美矣，未尽善也。” 



言诗已矣。” ,,子曰：“居上不宽，为礼不敬，临丧不哀
子曰：“夏礼吾能言之，杞不足征也。殷,,。吾何以观之哉！” 
礼吾能言之，宋不足征也。文献不足故也,,里仁第四
。足，则吾能征之矣。” ,,子曰：“里仁为美。择不处仁，焉得知！
子曰：“禘，自既灌而往者，吾不欲观之,,” 
矣。” ,,子曰：“不仁者，不可以久处约，不可以
或问禘之说。子曰：“不知也。知其说者,,长处乐。仁者安仁，知者利仁。” 
之于天下也，其如示诸斯乎？”指其掌。,,子曰：“唯仁者能好人，能恶人。” 
 ,,子曰：“苟志于仁矣，无恶也。” 
祭如在，祭神如神在。子曰：“吾不与祭,,子曰：“富与贵，是人之所欲也，不以其
，如不祭。” ,,道得之，不处也。贫与贱，是人这所恶也
王孙贾问曰：“与其媚于奥，宁媚于灶也,,，不以其道得之，不去也。君子去仁，恶
。何谓也？”子曰：“不然。获罪于天，,,乎成名？君子无终食之间违仁，造次必于
无所祷也。” ,,是，颠沛必于是。” 
子曰：“周监于二代。郁郁乎文哉，吾从,,子曰：“我未见好仁者，恶不仁者。好仁
周。” ,,者无以尚之，恶不仁者其为仁矣，不使不
子入太庙，每事问。或曰：“孰谓邹人之,,仁者加乎其身。有能一日用力于仁矣乎，
子知礼乎？入太庙，每事问。”子闻之曰,,我未见力不足者。盖有之矣，我未之见也
：“是礼也。” ,,。” 
子曰：“射不主皮，为力不同科，古之道,,子曰：“人之过也，各于其党。观过，斯
也。” ,,知仁矣！” 
子贡欲去告朔之饩羊。子曰：“赐也，尔,,子曰：“朝闻道，夕死可矣。” 
爱其羊，我爱其礼。” ,,子曰：“士志于道，而耻恶衣恶食者，未
子曰：“事君尽礼，人以为谄也。” ,,足与议也。” 


子曰：“君子之于天下也，无适也，无莫,,过我，无所取材。” 
也，义之与比。” ,,孟武伯问：“子路仁乎？”子曰：“不知
子曰：“君子怀德，小人怀土。君子怀刑,,也。”又问。子曰：“由也，千乘之国，
，小人怀惠。” ,,可使治其赋也。不知其仁也。”“求也何
子曰：“放于利而行，多怨。” ,,如？”子曰：“求也，千室之邑，百乘之
子曰：“能以礼让为国乎，何有。不能以,,家，可使为之宰也。不知其仁也。”“赤
礼让为国，如礼何？” ,,也何如？”子曰：“赤也，束带立于朝，
子曰：“不患无位，患所以立。不患莫己,,可使与宾客言
知，求为可知也。” ,,也。不知其仁也。” 
子曰：“参乎，吾道一以贯之。”曾子曰,,子谓子贡曰：“汝与回也孰愈？”对曰：
：“唯。”子出，门人问曰：“何谓也？,,“赐也何敢望回。回也闻一以知十，赐也
”曾子曰：“夫子之道，忠恕而已矣。”,,闻一以知二。”子曰：“弗如也。吾与汝
 ,,弗如也。” 
子曰：“君子喻于义，小人喻于利。” ,,宰予旦寝，子曰：“朽木，不可雕也，粪
子曰：“见贤思齐焉，见不贤而内自省也,,土之墙，不可圬也。于予与何诛？” 
。” ,,子曰：“始吾于人也，听其言而信其行，
子曰：“事父母几谏，见志不从，又敬不,,今吾于人也，听其言而观其行。于予与改
违，劳而不怨。” ,,是。” 
子曰：“父母在，不远游，游必有方。”,,子曰：“吾未见刚者。”或对曰：“申枨
 ,,。”子曰：“枨也欲。焉得刚！” 
子曰：“三年无改于父之道，可谓孝矣。,,子贡曰：“我不欲人之加诸我也，吾亦欲
” ,,无加诸人。”子曰：“赐也，非尔所及也
子曰：“父母之年，不可不知也。一则以,,。” 
喜，一则以惧。” ,,子贡曰：“夫子之文章，可得而闻也，夫



子曰：“古者言之不出，耻恭之不逮也。,,子之言性与天道，不可得而闻也。” 
” ,,子路有闻，未之能行，唯恐有闻。 
子曰：“以约失之者鲜矣。” ,,子贡问曰：“孔文子何以谓之文也？”子
子曰：“君子欲讷于言而敏于行。” ,,曰：“敏而好学，不耻下问，是以谓之文
子曰：“德不孤，必有邻。” ,,也。” 
子游曰：“事君数，斯辱矣。朋友数，斯,,子谓子产：“有君子之道四焉。其行己也
疏矣。” ,,恭，其事上也敬，其养民也惠，其使民也
公冶长第五,,义。” 
子谓公冶长：“可妻也。虽在缧绁之中，,,子曰：“晏平仲善与人交，久而敬之。”
非其罪也。”以其子妻之。子谓南容：“,, 
邦有道，不废，邦无道，免于刑戮。”以,,子曰：“臧文仲居蔡，山节藻棁，何如其
其兄之子妻之。 ,,知也。” 
子谓子贱：“君子哉若人。鲁无君子者，,,子张问曰：“令尹子文三仕为令尹，无喜
斯焉取斯。” ,,色。三已之，无愠色。旧令尹之政，必以
子贡问曰：“赐也何如？”子曰：“汝器,,告新令尹。何如？”子曰：“忠矣！”曰
也。”曰：“何器也？”曰：“琏瑚也。,,：“仁矣乎？”子曰：“未知。焉得仁？
” ,,” 
或曰：“雍也仁而不佞。”子曰：“焉用,,“崔子弑齐君，陈文子有马十乘，弃而违
佞。御人以口给，屡憎于人，不知其仁。,,之。至于他邦，则曰：‘犹吾大夫崔子也
焉用佞？” ,,。’违之，至一邦，则又曰：‘犹吾大夫
子使漆雕开仕。对曰：“吾斯之未能信。,,崔子也。’违之。何如？”子曰：“清矣
”子说。 ,,。”曰：“仁矣乎？”曰：“未知。焉得
子曰：“道不行，乘桴浮于海，从我者其,,仁？” 
由与！”子路闻之喜。子曰：“由也好勇,,季文子三思而后行。子闻之，曰：“再，


斯可矣！” ,,我辞焉。如有复我者，则吾必在汶上矣。
子曰：“宁武子，邦有道，则知，邦无道,,” 
，则愚。其知可及也，其愚不可及也。”,,伯牛有疾，子问之，至牖执其手，曰：“
 ,,命矣夫！斯人也，而有斯疾也！斯人也，
子在陈曰：“归与，归与！吾党之小子狂,,而有斯疾也！” 
简，斐然成章，不知所以裁之。” ,,子曰：“贤哉回也！一箪食，一瓢饮，在
子曰：“伯夷叔齐，不念旧恶，怨是用希,,陋巷，人不堪其忧，回也不改其乐。贤在
。” ,,回也！” 
子曰：“孰谓微生高直？或乞醢焉，乞诸,,冉求曰：“非不说子之道，力不足也。”
其邻而与之。” ,,子曰：“力不足者，中道而废。今汝画。
子曰：“巧言令色，足恭，左丘明耻之，,,” 
丘亦耻之。匿怨而友其人，左丘明耻之，,,子谓子夏曰：“汝为君子儒，无为小人儒
丘亦耻之。” ,,。” 
颜渊季路侍，子曰：“盍各言尔志？”子,,子游为武城宰。子曰：“汝得人焉尔乎？
路曰：“愿车马，衣轻裘，与朋友共，敝,,”曰：“有澹台明灭者，行不由径，非公
之而无憾。”颜渊曰：“愿无伐善，无施,,事，未尝至于偃之室也。” 
劳。”子路曰：“愿闻子之志。”子曰：,,子曰：“孟之反不伐。奔而殿，将入门，
“老者安之，朋友信之，少者怀之。” ,,策其马，曰：’非敢后也，马不进也。’
子曰：“已矣乎！吾未见能见其过而内自,,” 
讼者也。” ,,子曰：“不有祝跎之佞，而有宋朝之美，
子曰：“十室之邑，必有忠信如丘者焉，,,难乎免于今之世矣。” 
不如丘之好学也。” ,,子曰：“谁能出不由户，何莫由斯道也！
雍也第六,,” 
子曰：“雍也可使南面。”仲弓问子桑伯,,子曰：“质胜文则野，文胜质则史，文质



。子曰：“可也简。”仲弓曰：“居敬而,,彬彬，然后君子。” 
行简，以临其民，不亦可乎？居简而行简,,子曰：“人之生也直，罔之生也，幸而免
，无乃太简乎？”子曰：“雍之言然。”,,。” 
 ,,子曰：“知之者不如好之者，好之者不如
哀公问：“弟子孰为好学？”孔子对曰：,,乐之者。” 
“有颜回者好学，不迁怒，不贰过，不幸,,子曰：“中人以上，可以语上也，中人以
短命死矣！今也则亡，未闻好学者也。”,,下，不可以语上也。” 
 ,,樊迟问知。子曰：“务民之义，敬鬼神而
子华使于齐，冉子为其母请粟。子曰：“,,远之，可谓知矣。”问仁。子曰：“先难
与之釜。”请益。曰：“与之庚。”冉子,,而后获，可谓仁矣。” 
于其粟五秉，子曰：“赤之适齐也，乘肥,,子曰：“知者乐水，仁者乐山；知者动，
马，衣轻裘。吾闻之也，君子周急不继富,,仁者静；知者乐，仁者寿。” 
。”原思为之宰，与之粟九百，辞。子曰,,子曰：“齐一变，至于鲁，鲁一变，至于
：“毋以与尔邻里乡党乎？” ,,道。” 
子谓仲弓曰：“犁牛之子锌且角，虽欲勿,,子曰：“觚不觚，觚哉觚哉！” 
用，山川其舍诸？” ,,宰我问曰：“仁者虽告之曰，井有仁焉，
子曰：“回也其心三月不违仁，其余则日,,其从之也。”子曰：“何为其然也。君子
月至焉而已矣。” ,,可逝也，不可陷也，可欺也，不可罔也。
季康子问：“仲由可使从政也与？”子曰,,” 
：“由也果，于从政乎何有！”曰：“赐,,子曰：“君子博学与于文，约之以礼，亦
也可使从政也与？”曰：“赐也达，于从,,可以弗畔矣夫。” 
政乎何有！”曰：“求也可使从政也与？,,子见南子，子路不说。夫子矢之曰：“予
”曰：“求也艺，于从政乎何有！” ,,所否者，天厌之，天厌之！” 
季氏使闵子骞为费宰。闵子骞曰：“善为,,子曰：“中庸之为德也，其至矣乎！民鲜


久矣。” ,,子曰：“我非生而知之者，好古，敏以求
子贡曰：“如有博施于民，而能济众，何,,之者也。” 
如？可谓仁乎？”子曰：“何事于仁，必,,子不语：怪、力、乱、神。 
也圣乎！尧舜其犹病诸！夫仁者己欲立而,,子曰：“三人行，必有我师焉，择其善者
立人，己欲达而达人。能近取譬，可谓仁,,而从之，其不善者而改之。” 
之方也已。” ,,子曰：“天生德于予，桓雎其如予何？”
述而第七,, 
子曰：“述而不作，信而好古，窃比我于,,子曰：“二三子，以我为隐乎？吾无隐乎
老彭。” ,,尔，吾无行而不与二三子者，是丘也。”
子曰：“默而识之，学而不厌，诲人不倦,, 
，何有于我哉！” ,,子以四教：文、行、忠、信。 
子曰：“德之不修，学之不讲，闻义不能,,子曰：“圣人，吾不得而见之矣，得见君
徙，不善不能改，是吾忧也。” ,,子者斯可矣。”子曰：“善人，吾不得而
子之燕居，申申如也，夭夭如也。 ,,见之矣，得见有恒者，斯可矣。亡而为有
子曰：“甚矣，吾衰也久矣！吾不复梦见,,，虚而为盈，约而为泰，难乎有恒矣。”
周公。” ,, 
子曰：“志于道，据于德，依于仁，游于,,子曰：“盖有不知而作之者，我无是也。
艺。” ,,多闻则其善者而从之，多见而识之，知之
子曰：“自行束修以上，吾未尝无诲焉。,,次也。” 
” ,,互乡难与言，童子见，门人惑。子曰：“
子曰：“不愤不启，不悱不发，举一隅，,,与其进也，不与其退也。唯何甚。人洁己
不以三隅反，则不复也。” ,,以进，与其洁也，不保其往也。” 
子食于有丧者之侧，未尝饱也。子于是日,,子曰：“仁远乎哉？我欲仁，斯仁至矣。
哭，则不歌。 ,,” 



子谓颜渊曰：“用之则行，舍之则藏，唯,,陈司败问：“昭公知礼乎？”孔子曰：“
我与尔有是夫。”子路曰：“子行三军，,,知礼。”孔子退，揖巫马期而进之，曰：
则谁与？”子曰：“暴虎冯河，死而无悔,,“吾闻君子不党，君子亦党乎？君取于吴
者，吾不与也。必也临事而惧，好谋而成,,为同姓，谓之吴孟子。君而知礼，孰不知
者也。” ,,礼？”巫马期以告。子曰：“丘也幸。苟
子曰：“富而可求也，虽执鞭之士，吾亦,,有过，人必知之。” 
为之，如不可求，从吾所好。” ,,子与人歌而善，必使反之，而后和之。 
子之所慎：齐，战，疾。 ,,子曰：“文，莫吾犹人也？躬行君子，则
子在齐闻韶，三月不知肉味。曰：“不图,,吾未之有得。” 
为乐之至于斯也。” ,,子曰：“若圣与仁，则吾岂敢。抑为之不
冉有曰：“夫子为卫君乎？”子贡曰：“,,厌，诲人不倦，则可谓云尔已矣。”公西
诺，吾将问之。”入曰：“伯夷叔齐，何,,华曰：“正唯弟子不能学也。” 
人也？”曰：“古之贤人也。”曰：“怨,,子疾病，子路请祷。子曰：“有诸？”子
乎？”曰：“求仁而得仁，又何怨？”出,,路对曰：“有
曰：“夫子不为也。” ,,之。诔曰：祷尔于上下神祗。”子曰：“
子曰：“饭疏食，饮水，曲肱而枕之，乐,,丘之祷久矣。” 
亦在其中矣。不义而富且贵，于我如浮云,,子曰：“奢则不孙，俭则固。与其不孙也
。” ,,，宁固。” 
子曰：“加我数年，五十以学易，可以无,,子曰：“君子坦荡荡，小人长戚戚。” 
大过矣。” ,,子温而厉，威而不猛，恭而安。 
子所雅言：诗、书、执礼，皆雅言也。 ,,泰伯第八
叶公问孔子于子路，子路不对。子曰：“,,子曰：“泰伯，其可谓至德也已矣。三以
汝奚不曰：其为人也，发愤忘食，乐以忘,,天下让，民无得而称焉。” 
忧，不知老之将至云尔。” ,,子曰：“恭而无礼则劳，慎而无礼则葸，


勇而无礼则乱，直而无礼则绞。君子笃于,,下有其二，以服事殷，周之德，其可谓至
亲，则民兴于仁，故旧不遗，则民不偷。,,德也已夫！” 
” ,,子曰：“禹，吾无间然矣。菲饮食而致孝
曾子有疾，召门弟子曰：“启予足，启予,,乎鬼神，恶衣服而致美乎黻冕，卑宫室而
手。诗云：’战战兢兢，如临深渊，如履,,尽力乎沟洫。禹，吾无间然矣！” 
薄冰。’而今而后，吾知免夫小子。” ,,子罕第九
曾子有疾，孟敬子问之，曾子言曰：“鸟,,子罕言利，与命与仁。 
之将死，其鸣也哀，人之将死，其言也善,,达巷党人曰：“大哉孔子，博学而无所成
。君子所贵乎道者三：动容貌，斯远暴慢,,名。”子闻之，谓门弟子曰：“吾何执，
矣；正颜色，斯近信矣；出辞气，斯远鄙,,执御乎，执射乎？吾执御矣。” 
悖矣。笾豆之事，则有司存。” ,,子曰：“麻冕，礼也。今也纯，俭，吾从
曾子曰：“以能问于不能，以多问于寡，,,众。拜下，礼也。今拜乎上，泰也。虽违
有若无，实若虚，犯而不校，昔者吾友，,,众，吾从下。” 
尝从事于斯矣！” ,,子绝四：毋意、毋必、毋固、毋我。 
曾子曰：“可以托六尺之孤，可以寄百里,,子畏于匡，曰：“文王既没，文不在兹乎
之命，临大节而不可夺也，君子人与？君,,。天之将丧斯文也，后死者不得与于斯文
子人也。” ,,也；天之未丧斯文也，匡人其如予何！”
曾子曰：“士不可以不弘毅，任重而道远,, 
。仁以为己任，不亦重乎？死而后已，不,,太宰问于子贡曰：“夫子圣者与？何其多
亦远乎？” ,,能也。”子贡曰：“固天纵之将圣，又多
子曰：“兴于诗，立于礼，成于乐。” ,,能也。”子闻之，曰：“太宰知我乎。吾
子曰：“民可使由之，不可使知之。” ,,少也贱，故多能鄙事。君子多乎哉？不多
子曰：“好勇疾贫，乱也。人而不仁，疾,,也。”牢曰：“子云：吾不试，故艺。”
之已甚，乱也。” ,, 



子曰：“如有周公之才之美，使骄且吝，,,子曰：“吾有知乎哉？无知也。有鄙夫问
其余不足观也已。” ,,于我，空空如也，我叩其两端而竭焉。”
子曰：“三年学，不至于谷，不易得也。,, 
” ,,子曰：“凤鸟不至，河不出图，洛不出书
子曰：“笃信好学，守死善道。危邦不入,,，吾已矣夫！” 
，乱邦不居，天下有道则见，无道则隐。,,子见齐衰者、冕衣裳者与瞽者，见之，虽
邦有道，贫且贱焉，耻也。邦无道，富且,,少必作，过之，必趋。 
贵焉，耻也。” ,,颜渊喟然叹曰：“仰之弥高，钻之弥坚，
子曰：“不在其位，不谋其政。” ,,瞻之在前，忽焉在后。夫子循循然善诱人
子曰：“师挚之始，关雎之乱，洋洋乎盈,,，博我以文，约我以礼。欲罢不能，既竭
耳哉！” ,,吾才，如有所立卓尔。遂欲从之，末由也
子曰：“狂而不直，侗而不愿，倥倥而不,,已。” 
信，吾不知之矣。” ,,子疾病，子路使门人为臣。病闲，曰：“
子曰：“学如不及，犹恐失之。” ,,久矣哉，由之行诈也。无臣而为有臣，吾
子曰：“巍巍乎，舜禹之有天下也，而不,,谁欺，欺天乎？且予与其死于臣之手也，
与焉。” ,,无宁死于二三子之手乎。且予纵不得大葬
子曰：“大哉，尧之为君也。巍巍乎，唯,,，予死于道路乎？” 
天为大，唯尧则之。荡荡乎，民无能名焉,,子贡曰：“有美玉于斯，温椟而藏诸？求
。巍巍乎，其有成功也。焕乎，其有文章,,善贾而沽诸？”子曰：“沽之哉，沽之哉
。” ,,！我待贾者也。” 
舜有臣五人而天下治。武王曰：“予有乱,,子欲居九夷。或曰：“陋，如之何？”子
臣十人。”,,曰：“君子居之，何陋之有？” 
孔子曰：“才难，不其然乎？唐虞之际，,,子曰：“吾自卫反鲁，然后乐正，雅颂各
于斯为盛，有妇人焉，九人而已。三分天,,得其所。” 


子曰：“出则事公卿，入则事父兄，丧事,,行不履阈。过位，色勃如也，足攫如也，
不敢不勉，不为酒困，何有于我哉？” ,,其言似不足者。摄齐升堂，鞠躬如也，屏
子在川上曰：“逝者如斯夫，不舍昼夜。,,气似不息者。出，降一等，逞颜色，怡怡
” ,,如也。没阶趋，翼如也，复其位，椒措如
子曰：“吾未见好德如好色者也。” ,,也。 
子曰：“譬如为山，未成一篑，止，吾止,,执圭，鞠躬如也，如不胜。上如揖，下如
也。譬如平地，虽覆一篑，进，吾往也。,,授，勃如战色，足缩缩，如有循。享礼，
” ,,有容色。私枧，愉愉如也。 
子曰：“语之而不惰者，其回也。” ,,君子不以绀诹饰，红紫不以为亵服。当暑
子谓颜渊曰：“惜乎！吾见其进也，未见,,，诊浠裕，必表而出之。缁衣羔裘，素衣
其止也。” ,,霓裘，黄衣狐裘。亵裘长，短右抉。必有
子曰：“苗而不秀者有矣夫，秀而不实者,,寝衣，长一身有半。狐貉之厚以居。去丧
有矣夫。” ,,无所不佩。非帷裳，必杀之。羔裘玄冠不
子曰：“后生可畏。焉知来者之不如今也,,以吊。吉月，必朝服而朝。 
？四十五十而无闻焉，斯亦不足畏也已。,,齐，必有明衣。齐必变食，居必迁坐。 
” ,,食不厌精，脍不厌细。食噎而谒，鱼馁而
子曰：“法语之言，能无从乎？改之为贵,,肉败，不食。色恶，不食。失饪，不食。
。巽与之言，能无说乎？绎之为贵。说而,,不时，不食。割不正，不食。不得其酱，
不绎，从而不改，吾未如之何也已矣。”,,不食。肉虽多，不使胜食气。惟酒无量，
 ,,不及乱。沽酒市脯不食。不撤姜食。不多
子曰：“主忠信，毋友不如己者，过则勿,,食。祭于公，不宿肉。祭肉，不出三日，
惮改。” ,,出三日，不食之矣。食不语，寝不言。虽
子曰：“三军可夺帅也，匹夫不可夺志也,,疏食菜羹瓜祭，必齐如也。 
。” ,,席不正，不坐。 



子曰：“衣敝韫袍，与衣狐貉者立，而不,,乡人饮酒，杖者出，斯出矣。乡人傩，朝
耻者，其由也与？不祈不求，何用不臧。,,服而立于阼阶。 
”子路终身诵之。子曰：“是道也，何足,,问人于他邦，再拜而送之。康子馈药，拜
以臧？” ,,而受之。曰：“丘未达，不敢尝。” 
子曰：“岁寒，然后知松柏之后凋也。”,,厩焚，子退朝，曰：“伤人乎？”不问马
 ,,。 
子曰：“知者不惑，仁者不忧，勇者不惧,,君赐食，必正席先尝之。君赐腥，必熟而
。” ,,荐之。君赐生，必畜之。伺食于君，君祭
子曰：“可与共学，未可与适道；可与适,,，先饭。疾，君视之，东首，加朝服拖绅
道，未可与立；可与立，未可与权。” ,,。君命召，不俟驾行矣。 
唐棣之华，偏其反而。岂不尔思，是室远,,入太庙，每事问。 
而。子曰：“未之思也。夫何远之有！”,,朋友死，无所归，曰：“于我殡。”朋友
 ,,之馈，虽车马，非祭肉，不拜。 
乡党第十,,寝不尸，居不容。见齐衰者，虽狎必变。
孔子于乡党，恂恂如也，似不能言者。其,,见冕者与瞽者，虽亵必以貌。凶服者式之
在宗庙朝廷，便便言。唯谨尔。 ,,，式负版者。有盛馔，必变色而作。迅雷
朝，与下大夫言，侃侃如也，与上大夫言,,风烈，必变。 
，唁唁如也。君子，椒错如也，与与如也,,升车，必正立执绥。车中，不内顾，不疾
。 ,,言，不亲指。 
君召使摈，色勃如也，足攫如也。揖所与,,色斯举矣，翔而后集。曰：“山梁雌雉，
立，左右手，衣前后，谵如也。趋进，翼,,时哉时哉！”子路共之，三嗅而作。 
如也。宾退，必复命，曰：“宾不顾矣。,,先进第十一
” ,,子曰：“先进于礼乐，野人也。后进于礼
入公门，鞠躬如也，如不容。立不中门，,,乐，君子也。如用之，则吾从先进。” 


子曰：“从我于陈蔡者，皆不及门也。德,,子曰：“论笃是与？君子者乎，色庄者乎
行：颜渊、闵子骞、冉伯牛、仲弓；言语,,？” 
：宰我、子贡；政事：冉有、季路；文学,,子路问：“闻斯行诸？”子曰：“有父兄
：子游、子夏。” ,,在，如之何闻斯行之？”冉有问：“闻斯
子曰：“回也，非助我者也。于吾言无所,,行诸？”子曰：“闻斯行之。”公西华曰
不说。” ,,：“由也问闻斯行诸，子曰有父兄在。求
子曰：“孝哉，闵子骞。人不间于其父母,,也问闻斯行诸，子曰闻斯行之。赤也惑，
昆弟之言。” ,,敢问。”子曰：“求也退，故进之；由也
南容三复白圭，孔子以其兄之子妻之。 ,,兼人，故退之。” 
季康子问：“弟子孰为好学？”孔子对曰,,子畏于匡，颜渊后。子曰：“吾以汝为死
：“有颜回者好学，不幸短命死矣。今也,,矣。”曰：“子在，回何敢死？” 
则亡。” ,,季子然问：“仲由、冉求，可谓大臣与？
颜渊死，颜路请子之车以为之椁。子曰：,,”子曰：“吾以子为异之问，曾由与求之
“才不才，亦各言其子也。鲤也死，有棺,,问。所谓大臣者，以道事君，不可则止。
而无椁。吾不徒行以为之椁。以吾从大夫,,今由与求也，可谓具臣矣。”曰：“然则
之后，不可徒行也。” ,,从之者与？”子曰：“弑父与君，亦不从
颜渊死，子曰：“噫！天丧予！天丧予！,,也。” 
” ,,子路使子羔为费宰，子曰：“贼夫人之子
颜渊死，子哭之恸。从者曰：“子恸矣。,,。”子路曰：“有民人焉，有社稷焉。何
”曰：“有恸乎？非夫人之为恸而谁为？,,必读书，然后为学。”子曰：“是故恶夫
” ,,佞者。” 
颜渊死，门人欲厚葬之。子曰：“不可。,,子路、曾皙、冉有、公西华伺坐，子曰：
”门人厚葬之。子曰：“回也视予犹父也,,“以吾一日长乎尔，毋吾以也。居则曰：
，予不得视犹子也。非我也，夫二三子也,,不吾知也。如或知尔，则何以哉？”子路



。” ,,率尔对曰：“千乘之国，摄乎大国之间，
季路问事鬼神。子曰：“未能事人，焉能,,加之以师旅，因之以饥馑，由也为之，比
事鬼？”“敢问死？”曰：“未知生，焉,,及三年，可使有勇，且知方也。”夫子哂
